Aztec node: http://localhost:8080
DarkForest: 0x0950051f6e1d6a8faf8d4aec22971d40073d6a14fe1bc0e0268fcb8db14e818d
Tick location: 0x1
[15:33:40.529] INFO: pxe:data:lmdb Starting data store with maxReaders 16
Admin: 0x2974756c17646ca139f79b5710b6aee11e2621ce65c882ffd593cfde58d94072
[15:33:40.799] INFO: pxe:service Started PXE connected to chain 31337 version 845231672
[15:33:40.908] INFO: pxe:service Added contract SchnorrAccount at 0x2974756c17646ca139f79b5710b6aee11e2621ce65c882ffd593cfde58d94072 with class 0x045ceef8cb0a93103c0e60b83b9fdfb01e869fc6425ed690c8b5679dc06403f1
[15:33:40.913] INFO: pxe:service Registered account 0x2974756c17646ca139f79b5710b6aee11e2621ce65c882ffd593cfde58d94072
[16:04:43.301] INFO: wallet-sdk:base_wallet Sent transaction 0x1737382c9a029c46b91209cab5d458d2630776ecf9412a517ba68b0b9f7ac5f7
Tick tx mined. L2 block: 733
[16:04:46.574] INFO: wallet-sdk:base_wallet Sent transaction 0x28a6ddaa336add7063a6caef196c074214faac0d4a1388123e4c189c9817aef4
Tick tx mined. L2 block: 734
[16:04:48.729] INFO: wallet-sdk:base_wallet Sent transaction 0x088269a15362e0220eba08f038943e3b51709e25f54550beabdd82036950e165
Tick tx mined. L2 block: 735
[16:04:50.731] INFO: wallet-sdk:base_wallet Sent transaction 0x201091bafa35a002ce72d50951e8772bf8f25d3693084c4ebfa6de2e0d8a60b5
Tick tx mined. L2 block: 736
[16:04:52.742] INFO: wallet-sdk:base_wallet Sent transaction 0x0aa6e6c1a5dc2348724ee83edfe1e1b98aeb8ace151059ed173f2387227276db
Tick tx mined. L2 block: 737
[16:04:55.852] INFO: wallet-sdk:base_wallet Sent transaction 0x19d3852c298c0fbd73746a8631cba76a0f283e5b7a348081e16284963987b96f
Tick tx mined. L2 block: 738
[16:04:58.896] INFO: wallet-sdk:base_wallet Sent transaction 0x134bc398ec9da41fb8a5d175814ec3aef5b2e7da4543178d6e15ecc86f3c4ac8
Tick tx mined. L2 block: 739
[16:05:00.898] INFO: wallet-sdk:base_wallet Sent transaction 0x13e2e78f78fd45d1fc84a7714319ab9b41294282296886a2ac4cd35148e786b3
Tick tx mined. L2 block: 740
[16:05:02.910] INFO: wallet-sdk:base_wallet Sent transaction 0x2107d1bfb04db3279318910f67047edc37a4557ff5975ccde86f1cb68cab2327
Tick tx mined. L2 block: 741
[16:05:04.897] INFO: wallet-sdk:base_wallet Sent transaction 0x10e802e46cffa3f4641653e009da8b14d3adcc9236afe4f6bb37a355bc1023f9
Tick tx mined. L2 block: 742
[16:05:06.915] INFO: wallet-sdk:base_wallet Sent transaction 0x196a18ae6b172be2919660310095658ad4bed58ba6b8418f050be45b2a004ea4
Tick tx mined. L2 block: 743
[16:05:09.965] INFO: wallet-sdk:base_wallet Sent transaction 0x1637ee41f2d797f1a175659bc334a590a5373bb9dd9121716c9e589bc3aa9860
Tick tx mined. L2 block: 744
[16:05:12.996] INFO: wallet-sdk:base_wallet Sent transaction 0x2f176caeed02a1c52fec6ffcb167fa252287f4c1175e3690fcf08462ba511489
Tick tx mined. L2 block: 745
[16:05:15.004] INFO: wallet-sdk:base_wallet Sent transaction 0x007ee5c6ee2a5ba4b28d8ccc372e079deededd110d54e6898e5ef1454defedfb
Tick tx mined. L2 block: 746
[16:05:18.036] INFO: wallet-sdk:base_wallet Sent transaction 0x058cd5cde6df71bddd8861fbfe9e6052e7b2ca63b207fe466b150d35fca9dccb
Tick tx mined. L2 block: 747
[16:05:21.091] INFO: wallet-sdk:base_wallet Sent transaction 0x211f4a3aec8ff6aa23994f87549df1bf4bd975c7764eaf6a3b006930c2d182ec
Tick tx mined. L2 block: 748
[16:05:23.140] INFO: wallet-sdk:base_wallet Sent transaction 0x244193eafff2e56e61e08142592f49441827bea24575f23a3f38b4da92d63f80
Tick tx mined. L2 block: 749
[16:05:26.194] INFO: wallet-sdk:base_wallet Sent transaction 0x2a55d63d786a4161f6c03d66a4f1faef3fb99e334f96e81444ea4b849092682f
Tick tx mined. L2 block: 750
[16:05:28.229] INFO: wallet-sdk:base_wallet Sent transaction 0x06db2a1178dc533f21d8bfbe05514fcac905907833105c8c85c61138b9857ff7
Tick tx mined. L2 block: 751
[16:05:30.261] INFO: wallet-sdk:base_wallet Sent transaction 0x06d6fecce8a231ffb1ed706dc6ca3800a0a63ed6914b96e9cd92322d2e8b3402
Tick tx mined. L2 block: 752
[16:05:33.321] INFO: wallet-sdk:base_wallet Sent transaction 0x0e4281dcaac1dd6fcb8662a5b19456bdd5bd9b4f8357416d195180b9ea7a958e
Tick tx mined. L2 block: 753
[16:05:36.367] INFO: wallet-sdk:base_wallet Sent transaction 0x02f7cd248954c0bad43a9304fe2bc5573c38d27743c61dcee6ccd90113330e77
Tick tx mined. L2 block: 754
[16:05:39.393] INFO: wallet-sdk:base_wallet Sent transaction 0x1ec65e14e27121d52feaf66452de2c36f66fcfaf93c1b6e7d79aa5597ef33a20
Tick tx mined. L2 block: 755
[16:05:41.436] INFO: wallet-sdk:base_wallet Sent transaction 0x0027c1ed1d58b142ebafb64e93a65d17ef8adfbe147d89125646759318dc2e08
